ts_index,bias,mad,mape,mse,sae,f1,recall,model_name
8,-0.00047360400547864746,0.10734714974805774,0.09398566899423982,0.08982405393685014,156.83418578191237,0.6000000000000001,0.5625,arma55_predictor
9,-1.3251098951416584,559.2707831863237,0.501306208867175,2378142.873737294,804790.6570051197,0.03333333333333333,0.041666666666666664,arma55_predictor
10,-0.0002025523847487977,0.03121518188199396,0.10967557987756187,0.001666144903021667,45.60538072959317,0.13333333333333333,0.3333333333333333,arma55_predictor
11,-1.5145260752569427,43.18138410011544,675244.2223011706,4280.125622762206,62224.374488266345,0.04,0.041666666666666664,arma55_predictor
12,0.40260382936794986,12.87027357150375,0.6248456061088604,889.4678467657828,18520.323669393896,0.8,0.6666666666666666,arma55_predictor
13,2.0914297178186083,674.1190858951345,0.23142424276358922,5128287.276546881,970057.3646030986,0.8,1.0,arma55_predictor
14,-31.578999953800952,101.03053984099786,1.3956341732531106,157487.68353447714,143766.45819373996,0.47619047619047616,1.0,arma55_predictor
15,-0.24932593349081475,500.5307995496965,0.049791425151007845,655442.9951057731,720263.8205520132,0.6666666666666665,0.75,arma55_predictor
16,-16.802813793775197,3532.958937259886,4.828829770328751,42278791.40813774,5041532.403469858,0.37037037037037035,0.5,arma55_predictor
17,-1.3982655035604004,1182.1637451354925,0.1570452683814398,15687365.176258639,1701133.6292499737,0.44444444444444436,0.3157894736842105,arma55_predictor
18,-0.31898308956415466,11.847587685627214,0.11330881468275998,255.2114253726629,17048.678679617562,0.47058823529411764,0.5,arma55_predictor
19,0.6565250920142212,41.13424464871482,77263.86255919393,10123.001290795364,58534.03013512119,0.04301075268817204,0.03278688524590164,arma55_predictor
20,0.0008440651447708117,0.2839774462973213,0.030359552814733178,0.14978900032060133,408.6435452218454,0.1935483870967742,0.23076923076923078,arma55_predictor
21,-49851.21320781071,1085003.759675052,28.139473910974736,6802486515297.485,1548300365.0562992,0.0,0.0,arma55_predictor
22,1.5064962786923917,282.5669060423925,0.7377573007145725,256332.88522784345,406613.7777950028,0.1904761904761905,1.0,arma55_predictor
23,-22.852676407480015,873.4487356199464,2.2016092435051116,2861409.438960233,1258639.6280283427,0.06315789473684211,0.036585365853658534,arma55_predictor
24,-0.002953789934345146,0.12302808787865324,0.03987077930904017,0.06831687951422064,179.74403639071238,0.689655172413793,0.6666666666666666,arma55_predictor
25,-72.16634182571303,937.6145977472435,0.07249565493606666,32850031.261492684,1349227.4061582834,0.5517241379310345,0.5,arma55_predictor
26,-375.35950136716116,5499.003631343495,8.242026731384989,158873437.24732396,7924064.232765975,0.43478260869565216,0.7142857142857143,arma55_predictor
27,-0.2328216352744638,507.95317620495285,0.04896364941047422,670650.8315810114,730944.6205589272,0.5,0.6,arma55_predictor
28,-2.9638165376187953,342.83667736474865,1232596.06420638,413050.1978617904,488199.42856740206,0.23846153846153847,0.13656387665198239,arma55_predictor
29,-0.000716393086777601,0.040382723530379395,6619.373269968524,0.0031252102077683748,57.34346741313874,0.2666666666666667,1.0,arma55_predictor
30,0.0010319875083635425,0.22589808650473492,0.136140117664668,1.3791140740148629,330.0371043834177,0.6666666666666666,0.6666666666666666,arma55_predictor
31,0.40260382936794986,12.87027357150375,0.6248456061088604,889.4678467657828,18520.323669393896,0.5,0.5,arma55_predictor
32,-1.378075517084736,72.51932721811762,435370.44053278986,12769.493510672095,103485.07994025384,0.23529411764705882,1.0,arma55_predictor
33,-0.033929198655547776,80.23164916185961,383387.5495532195,18025.562013596893,115132.41654726853,0.0,0.0,arma55_predictor
34,-0.00048805743863362944,0.011698544856296785,141.4729714696803,0.0007718320095219152,16.693823509935513,0.17857142857142855,0.10638297872340426,arma55_predictor
35,-0.0002025523847487977,0.03121518188199396,0.10967557987756187,0.001666144903021667,45.60538072959317,0.13333333333333333,0.3333333333333333,arma55_predictor
36,0.03388668007952347,0.8317413696171166,0.02285324602345078,1.2864943692023445,1215.1741410106074,0.32,0.25,arma55_predictor
37,8.796384525519671e-05,0.07774483736677996,0.043691022593216694,0.014634921098863593,113.58520739286553,0.64,0.8888888888888888,arma55_predictor
38,-2.2860172549130504,30.54169294099012,241328.96459959057,10592.287173949097,43582.9958267929,0.16666666666666666,0.125,arma55_predictor
39,-0.2970506425399299,4.363722456221278,536685.9329197358,124.32319423632961,6261.941724677534,0.7164179104477612,0.5581395348837209,arma55_predictor
40,-0.48591897487354574,13.799679474610778,479832.5779064928,751.8425357692653,19650.74357184575,0.2727272727272727,0.15859030837004406,arma55_predictor
41,-0.01542874404841497,62.620720517375545,125495.70621551997,17882.635522090153,88921.42313467327,0.7142857142857143,0.8333333333333334,arma55_predictor
42,-0.24524117401706627,18.808391524051654,97509.3371836858,610.2434515832922,26839.574704821713,0.0,0.0,arma55_predictor
43,-12.143925440492032,1785.540739093829,16040668.465058275,9862716.209120559,2547966.634686894,0.2857142857142857,0.42857142857142855,arma55_predictor
44,-0.00042298893025098194,0.04567954076946374,0.15373049181153767,0.01717867071400193,64.95630697417744,0.10526315789473685,0.06060606060606061,arma55_predictor
45,0.00033831897996149904,0.10004200010996508,0.02114588537563465,0.03466192832829574,146.161362160659,0.26666666666666666,0.4,arma55_predictor
46,-17.37749313112109,1156.0176625218564,0.45058191376725426,11919360.864904039,1641545.0807810363,0.5227272727272727,0.36507936507936506,arma55_predictor
47,6.529641196098383e-05,0.008020361956112729,28.55837745772815,0.0009666010088723506,11.717748817880697,0.5,0.375,arma55_predictor
48,-0.6164867034849764,67.52973501352577,79379.69268529571,68069.0440061151,95892.22371920658,0.5333333333333333,0.8,arma55_predictor
49,0.00011420454242146032,0.057067481887220176,577.9744712205953,0.007616954650218355,81.03582427985265,0.5531914893617021,0.6842105263157895,arma55_predictor
50,0.038353606112035726,30.154164771941016,259338.44429127418,3262.0779032994787,43241.07228296342,0.09638554216867469,0.11764705882352941,arma55_predictor
51,-11.963213771851906,715.4529800361493,0.07857663186456394,915349.8943083322,1029536.8382720188,0.33333333333333326,0.42857142857142855,arma55_predictor
52,-0.3869842153272084,387.55689161066186,0.01136533362943131,521649.9218732373,566220.618643177,0.4444444444444444,0.6666666666666666,arma55_predictor
53,-0.01002169164103153,22.118160704584025,403690.91956238117,1280.8618833190196,31850.151414600998,0.5,1.0,arma55_predictor
54,-1.952554686679685,151.79362848120311,1095539.7950371043,51974.69289400884,216609.50784267686,0.22222222222222224,0.5,arma55_predictor
55,-29.832521881069407,1127.331564063923,7557808.655919549,3439497.3259982755,1608702.1419192182,0.3076923076923077,0.4,arma55_predictor
56,0.03388668007952347,0.8317413696171166,0.02285324602345078,1.2864943692023445,1215.1741410106074,0.3846153846153846,0.29411764705882354,arma55_predictor
57,-7285.548663903606,268974.7050794951,9.50057962724976,310368307156.13666,385171777.67383695,0.43478260869565216,0.45454545454545453,arma55_predictor
58,-0.552470855354774,91.7433752186294,591204.4144828431,19207.138182326387,132202.20369004496,0.03125,0.01834862385321101,arma55_predictor
59,-1.374214754501083,10.088105968091535,585127.2468662398,753.767905665634,14526.87259405181,0.5000000000000001,0.36363636363636365,arma55_predictor
60,18.176242789701682,4065.1700371265642,0.9914275104353216,46272984.95135915,5800997.642979607,0.33333333333333337,0.6,arma55_predictor
61,-1.9351718155527542,1289.8106181835308,4115640.3853439298,4890641.42893624,1858617.100802468,0.1176470588235294,0.6666666666666666,arma55_predictor
62,3.399248839574604e-05,0.019955181002622568,0.012336497956733597,0.002192320685355302,28.7354606437765,0.25531914893617025,0.1875,arma55_predictor
63,3.260962223605307,101.8676561543279,1037858.5006065947,30890.12563401115,145365.14533222592,0.3157894736842105,0.6,arma55_predictor
64,-0.3565559998256859,41.755879172468674,107183.4514422787,8206.711882936774,59919.686612492544,0.3157894736842105,1.0,arma55_predictor
65,-0.3644541427077623,63.05077573004173,485809.85819952155,8133.356243301731,89973.45696676955,0.01851851851851852,0.0125,arma55_predictor
66,0.007942436042897075,0.8139976809055383,24179.598836813595,1.5396891372856658,603.1722815510038,0.46153846153846156,0.75,arma55_predictor
0,0.00906267232459994,0.16430631148967723,57294.2051094874,0.06129014268036671,233.8078812498107,0.0,0.0,arima525_predictor
1,-8.968879948859838,189.39597969482725,0.18315323646792053,156954.09626586235,269699.875085434,0.27586206896551724,0.23529411764705882,arima525_predictor
2,0.14329042091101962,5.111780591325004,109091.12259836585,43.37758066534873,7366.07583209933,0.0,0.0,arima525_predictor
3,-0.35593593723483685,5.865047253257412,1271958.149211003,221.0662185396256,8416.342808424386,0.5666666666666667,0.3953488372093023,arima525_predictor
4,-0.1493896869938273,36.99229361196051,6668944.339029284,14083.538447974859,52677.02610343177,0.49056603773584906,0.6190476190476191,arima525_predictor
5,-8.06317040566087,129.12070970596133,373047.3886628656,412539.80755807174,183738.769911583,0.6808510638297872,0.6956521739130435,arima525_predictor
6,-0.013085095447153814,1.3666276888782098,0.09917732823419496,3.1807593851494027,1966.5772442957439,0.11764705882352941,0.125,arima525_predictor
7,-0.008645040858468343,0.1072406223322575,55.780725244049684,0.09151042496293192,79.4653011482028,0.5555555555555556,0.7142857142857143,arima525_predictor
8,-0.003645306433806619,0.11494677720800892,0.10080076748710877,0.094874659730003,167.93724150090102,0.5517241379310345,0.5,arima525_predictor
9,14.30683681084406,562.9549546398931,0.308630478772527,2714323.2388729854,810092.1797268062,0.061538461538461535,0.08333333333333333,arima525_predictor
10,-0.0001474781119950464,0.034835252337024905,0.11877910626773351,0.002192826920804707,50.894303664393384,0.0,0.0,arima525_predictor
11,-0.4969727011963776,44.28063598245686,483500.0415617327,4690.5036725365,63808.39645072033,0.08333333333333333,0.08333333333333333,arima525_predictor
12,-0.805916324245961,12.872326381658961,0.5968651312954086,897.0929217011736,18523.277663207245,0.8,0.6666666666666666,arima525_predictor
13,22.368564842799145,701.6419590559071,0.24014618718640554,5207346.408079795,1009662.7790814503,0.8,1.0,arima525_predictor
14,-8.725201088665008,119.20283356107458,1.9387760156165956,162749.14782874018,169625.63215740913,0.37037037037037035,1.0,arima525_predictor
15,12.0597174904278,521.4225108056182,0.051261648948984266,770399.8611744957,750326.9930492847,0.6153846153846153,0.6666666666666666,arima525_predictor
16,79.09838679540837,3652.546545226704,0.18664342825548008,44159234.86306663,5212183.920038506,0.41666666666666663,0.5,arima525_predictor
17,202.3629325933649,1246.0625572247343,0.15830418733331694,18214510.731391683,1793084.0198463928,0.35714285714285715,0.2631578947368421,arima525_predictor
18,-0.37534168052451616,12.064326991063465,0.11424652708060345,279.8017666209619,17360.566540140328,0.47058823529411764,0.5,arima525_predictor
19,-1.5618367506540265,41.624061672908454,38448.143862149635,10659.512491882573,59231.03976054873,0.041237113402061855,0.03278688524590164,arima525_predictor
20,-0.007370019658377841,0.2974902625824694,0.031863449678257404,0.23146249656983386,428.08848785617346,0.2,0.15384615384615385,arima525_predictor
21,-58.445135823738795,27421.584353928127,0.14369961273870252,2045227438.6297638,39130600.873055436,0.30769230769230765,0.4444444444444444,arima525_predictor
22,2.9243541512214994,294.4831805552877,0.5706268556086841,276704.98945009545,423761.296819059,0.16666666666666669,1.0,arima525_predictor
23,-0.6498374959279345,847.7266910568317,0.19168307762695935,2310641.8780540214,1221574.1618128945,0.0625,0.036585365853658534,arima525_predictor
24,-0.006462992323863261,0.14412256279599872,0.046265209981656535,0.08905853537407364,210.56306424495415,0.4827586206896552,0.4666666666666667,arima525_predictor
25,-93.80051440824504,886.8591048016759,0.059001929480177864,33814187.90013203,1276190.2518096117,0.5714285714285715,0.5,arima525_predictor
26,11.630853738258054,5336.238280954671,0.13471000508000813,102710188.00728355,7689519.36285568,0.4761904761904762,0.7142857142857143,arima525_predictor
27,11.939840344384017,531.4807374666876,0.05083269347081981,804522.2608817467,764800.7812145635,0.5217391304347826,0.6,arima525_predictor
28,-7.144480317611822,341.4931478473571,0.3296332255156028,414138.12885108223,486286.24253463646,0.21789883268482488,0.12334801762114538,arima525_predictor
29,-0.0017419093550146163,0.04162726371252026,6935.546755590063,0.003304771457078914,59.11071447177878,0.2222222222222222,1.0,arima525_predictor
30,-0.00830192870923513,0.23937088449439692,0.14418737553860195,1.39194422642796,349.7208622463139,0.6666666666666666,0.6666666666666666,arima525_predictor
31,-0.805916324245961,12.872326381658961,0.5968651312954086,897.0929217011736,18523.277663207245,0.5,0.5,arima525_predictor
32,2.7995564050626984,74.20964990015791,0.18817628286206559,15205.858445296708,105897.17040752534,0.2666666666666667,1.0,arima525_predictor
33,-0.5553419212252325,88.86916134139936,108397.9994737604,20988.456289320995,127527.24652490809,0.0,0.0,arima525_predictor
34,-0.0004109363545672118,0.011421237961700864,19.04344926234016,0.0007249984057196402,16.298106571347134,0.18867924528301885,0.10638297872340426,arima525_predictor
35,-0.0001474781119950464,0.034835252337024905,0.11877910626773351,0.002192826920804707,50.894303664393384,0.0,0.0,arima525_predictor
36,0.01742769233837275,0.913420919926426,0.024717106418064166,2.7917348638274526,1334.5079640125084,0.23076923076923075,0.1875,arima525_predictor
37,-0.0031871884002157634,0.08107432515114034,0.04532120013959935,0.020712153841650007,118.44958904581604,0.5384615384615384,0.7777777777777778,arima525_predictor
38,-0.8915548986951147,31.97009152606116,24696.781192498038,10298.629659117247,45621.320607689275,0.21621621621621623,0.16666666666666666,arima525_predictor
39,-0.25684560487490965,4.4235938479024615,521860.47494860867,124.2404900816937,6347.857171740033,0.6969696969696969,0.5348837209302325,arima525_predictor
40,0.029480817792772514,13.824800150927604,339851.80559714267,767.856464295835,19686.51541492091,0.3037037037037037,0.18061674008810572,arima525_predictor
41,0.28174966606545904,68.0581264786596,0.45580096509775303,21013.08931969492,96642.53959969663,0.625,0.8333333333333334,arima525_predictor
42,-0.0780675382153007,19.512294700865116,52805.01463277945,659.1697797873325,27844.04453813452,0.0,0.0,arima525_predictor
43,5.125430695593676,1771.0974017025856,0.18740445398012617,8140198.852837416,2527355.9922295897,0.36363636363636365,0.5714285714285714,arima525_predictor
44,0.0014123441697172071,0.04747610346240912,0.14194640515866788,0.0179191434564394,67.51101912354576,0.10256410256410256,0.06060606060606061,arima525_predictor
45,-7.54295581742753e-05,0.11384162522529613,0.023621760592530374,0.07007098565751571,166.32261445415764,0.2222222222222222,0.4,arima525_predictor
46,-15.954931841057736,1155.7658030349737,0.36034667620974353,12659667.806081086,1641187.4403096626,0.5617977528089887,0.3968253968253968,arima525_predictor
47,0.000221173694639836,0.010852627951520378,45.3260976070043,0.0010391922937612618,15.855689437171273,0.5,0.375,arima525_predictor
48,-1.5942922012682803,66.78289819261596,1.0770834747472389,73117.69594901326,94831.71543351466,0.4666666666666667,0.7,arima525_predictor
49,-0.00010500684669783803,0.05872438439154783,0.08575734616661487,0.008660109560946667,83.38862583599793,0.372093023255814,0.42105263157894735,arima525_predictor
50,0.14056687955455965,26.657345119949802,235770.4783814994,3675.279622525051,38226.632902008016,0.08695652173913043,0.11764705882352941,arima525_predictor
51,-4.67985260929348,809.0731537125257,0.0893727831805756,1186248.7231392204,1164256.2681923246,0.23529411764705882,0.2857142857142857,arima525_predictor
52,13.568991427749063,501.61309920533444,0.014567003265063702,2186899.2243434456,732856.7379389936,0.5,0.5555555555555556,arima525_predictor
53,-0.43686248334001426,23.970817600331742,470762.9014515161,1403.7515314868126,34517.97734447771,0.25,1.0,arima525_predictor
54,2.6097752150277196,156.52352981786035,0.19622606463858513,58151.60035923792,223359.07705008672,0.26666666666666666,0.5,arima525_predictor
55,46.896088103940954,1154.998952746553,0.2209076375312176,3332680.332918623,1648183.505569331,0.3076923076923077,0.4,arima525_predictor
56,0.01742769233837275,0.913420919926426,0.024717106418064166,2.7917348638274526,1334.5079640125084,0.29629629629629634,0.23529411764705882,arima525_predictor
57,-10659.008513085077,267031.31123787136,0.14649095375160484,237400715087.45532,382388837.6926318,0.47619047619047616,0.45454545454545453,arima525_predictor
58,1.1413871425062827,91.94748942750627,0.24947220842429957,19533.584142570173,132496.33226503653,0.03225806451612904,0.01834862385321101,arima525_predictor
59,-0.6870698774699233,9.505414445687403,490888.58565230935,774.2810101003117,13687.796801789862,0.5970149253731344,0.45454545454545453,arima525_predictor
60,104.2129239399305,3919.9477937496126,0.19019381226034696,39135796.12075329,5593765.501680697,0.42857142857142855,0.6,arima525_predictor
61,-3.8300393418250445,1233.8230756492255,0.5477066126125733,4819026.08109872,1777939.052010534,0.1176470588235294,0.6666666666666666,arima525_predictor
62,0.00026875090141279765,0.021661993931467036,0.013562682403105961,0.0041864172545446,31.193271261312532,0.22727272727272727,0.15625,arima525_predictor
63,-0.6589331028475227,106.79174547618379,0.2639295695894394,29104.91946302612,152391.82079451426,0.4,0.6,arima525_predictor
64,0.45151553576176295,43.6076899262891,93176.10683148944,8662.960601628363,62577.03504422485,0.375,1.0,arima525_predictor
65,0.5462750698856293,63.690429858585695,9790.342128033411,8999.339799589086,90886.24340820179,0.019047619047619046,0.0125,arima525_predictor
66,-0.016560799157338917,0.9237702398045358,27959.947405542636,2.284097274949056,684.513747695161,0.3333333333333333,0.5,arima525_predictor
0,-1.930212061084074e-16,0.16328411995706757,57271.99726662521,0.058789088615785697,232.35330269890716,0.0,0.0,poly5_predictor
1,-5.677954985085205e-13,854.3027534544769,1.5322099369203337,1955638.6843468128,1216527.1209191752,0.3255813953488372,0.4117647058823529,poly5_predictor
2,-4.011164135825451e-14,5.1043599223189,128298.0559763936,43.56188663140227,7355.382648061534,0.0,0.0,poly5_predictor
3,-1.0818075045914055e-13,35.88530598762765,15093806.40133313,3951.2651692862173,51495.414092245686,0.5346534653465347,0.627906976744186,poly5_predictor
4,3.34114758332137e-14,50.797197856644694,7304137.371522672,29651.795570636117,72335.20974786204,0.9268292682926829,0.9047619047619048,poly5_predictor
5,7.73677678493415e-13,316.0129435875086,828083.7095111149,650587.6895609575,449686.41872502473,0.7346938775510203,0.782608695652174,poly5_predictor
6,-3.844041138215691e-15,1.5208841117363798,0.11086339973166635,3.5728854124657463,2188.5522367886506,0.28571428571428575,0.25,poly5_predictor
7,5.0641752000445734e-17,0.12211844510453394,876.0127951648167,0.09123632723340756,90.48976782245965,0.9333333333333333,1.0,poly5_predictor
8,3.222002480773897e-17,0.17488737300492457,0.15940760100364262,0.1622220360208187,255.5104519601948,0.875,0.875,poly5_predictor
9,4.700741379038328e-14,740.3235558216844,0.8515566035621136,3243477.0733079757,1065325.5968274039,0.0,0.0,poly5_predictor
10,-1.7857796768440233e-18,0.08490854547405466,0.32034054436614784,0.010375521065494274,124.05138493759385,0.5,0.3333333333333333,poly5_predictor
11,-1.2796672504126385e-13,62.69047427984408,1352128.380369341,8459.45899645233,90336.97343725532,0.04761904761904762,0.041666666666666664,poly5_predictor
12,2.1711302356755805e-14,14.009511326968152,0.6580228243304683,922.0496473395214,20159.68679950717,1.0,1.0,poly5_predictor
13,-5.5713660848703e-13,798.9018192105978,0.2815133398630685,5464286.509846144,1149619.7178440501,0.8,1.0,poly5_predictor
14,1.4053067291097863e-13,106.516735750061,1.476370911050588,202895.45380694754,151573.3149723368,0.7692307692307693,1.0,poly5_predictor
15,-4.0601764865804665e-12,2717.68330466385,0.31706186689086974,10799233.3990352,3910746.27541128,0.5882352941176471,0.4166666666666667,poly5_predictor
16,-3.3575459628169488e-12,13833.26274048942,4.78746922073277,289707863.9365571,19740065.9306784,0.7499999999999999,0.6,poly5_predictor
17,-5.081540932768827e-12,4050.57287982647,0.5033554316170432,206279467.807214,5828774.3740702905,0.4799999999999999,0.3157894736842105,poly5_predictor
18,5.066135141694669e-14,16.686776625811348,0.16799979439573726,592.181521500279,24012.271564542527,0.7368421052631579,0.875,poly5_predictor
19,4.710453936800057e-13,174.5651805319244,873872.9175820705,71764.21841389842,248406.2518969284,0.0,0.0,poly5_predictor
20,8.908941841523008e-15,0.3897562463091952,0.04117808583824804,0.30815223810549663,560.8592384389319,1.0,1.0,poly5_predictor
21,1.7845726453848628e-10,139102.52762350102,22.08158616640142,24394923251.517143,198499306.91873598,0.0,0.0,poly5_predictor
22,4.920372656916085e-13,435.2558019359197,1.4984786132698518,418919.0864723938,626333.0989857884,0.2222222222222222,1.0,poly5_predictor
23,2.019696770071735e-13,3704.462695385235,8.094558021040868,22153296.61492417,5338130.744050124,0.023529411764705882,0.012195121951219513,poly5_predictor
24,1.6292389902781216e-16,0.6164916961566489,0.20249493124369544,1.0237221243308814,900.694368084864,0.8,0.6666666666666666,poly5_predictor
25,1.0228813240787402e-11,2116.7455780758714,0.19786401059864964,50045184.26313577,3045996.886851179,0.6086956521739131,0.4375,poly5_predictor
26,-2.7467876072975597e-11,14180.025123222838,7.645064737952301,326611998.55323637,20433416.20256411,0.7142857142857143,0.7142857142857143,poly5_predictor
27,2.567315829466042e-12,2787.7248507554286,0.3150577077966049,11345865.791329721,4011536.0602370617,0.6666666666666666,0.5,poly5_predictor
28,7.945304838521929e-13,1360.570149363236,220316.0944693512,4443472.617729899,1937451.8926932479,0.299625468164794,0.1762114537444934,poly5_predictor
29,3.0540906267197306e-17,0.04354414373841957,8020.071713889373,0.0035833546104900938,61.83268410855579,0.2222222222222222,1.0,poly5_predictor
30,-3.911997351656609e-16,0.2683293775309178,0.16548091994708197,1.4695752468343084,392.0292205726709,0.8,0.6666666666666666,poly5_predictor
31,2.1711302356755805e-14,14.009511326968152,0.6580228243304683,922.0496473395214,20159.68679950717,0.8,1.0,poly5_predictor
32,6.543167471672266e-13,225.06269499072576,431502.39949863194,75372.04140909074,321164.46575176565,0.6666666666666666,0.5,poly5_predictor
33,-1.0457604584845516e-14,116.26421523494918,524199.90106302453,28797.54772720977,166839.14886215207,0.0,0.0,poly5_predictor
34,3.3034386563128343e-16,0.08620936738336792,192.50428766203152,0.019479204320300612,123.02076725606602,0.47826086956521735,0.46808510638297873,poly5_predictor
35,-1.7857796768440233e-18,0.08490854547405466,0.32034054436614784,0.010375521065494274,124.05138493759385,0.5,0.3333333333333333,poly5_predictor
36,-1.305822892207987e-15,1.2066585289543652,0.034241238800036815,3.084043986824052,1762.9281108023274,0.9696969696969697,1.0,poly5_predictor
37,1.1088551933833186e-15,0.31672311461479213,0.18697569524419783,0.15076853856348085,462.7324704522113,0.8888888888888888,0.8888888888888888,poly5_predictor
38,5.599096674895006e-13,177.94568394460902,348443.98990820016,90441.58395893294,253928.49098895708,0.6333333333333333,0.7916666666666666,poly5_predictor
39,-2.7728497005272202e-14,18.926766215041884,5119604.938561801,1106.5226013576132,27159.909518585104,0.5399999999999999,0.627906976744186,poly5_predictor
40,1.3093147040972633e-14,38.00536630225081,2228232.7092242404,3977.830186613016,54119.641614405155,0.23346303501945528,0.13215859030837004,poly5_predictor
41,3.842935359603922e-14,82.70287889154547,106598.8450668693,23875.25147686886,117438.08802599457,1.0,1.0,poly5_predictor
42,-4.092965163243184e-15,25.10532642131484,52617.05205506118,1003.1302460420014,35825.300803216276,0.0,0.0,poly5_predictor
43,8.596541371768224e-12,7569.742215762587,15831728.25586392,75178810.22355282,10802022.141893212,0.6,0.42857142857142855,poly5_predictor
44,-5.894253673985667e-16,0.12283700448932293,0.5377463352570354,0.04170001018883031,174.67422038381721,0.08,0.06060606060606061,poly5_predictor
45,9.969969940507909e-16,0.2295191065980371,0.05072118509975273,0.13375196313502652,335.3274147397322,0.7692307692307693,1.0,poly5_predictor
46,1.0427164609058642e-11,3816.249750213607,2.052236459386646,62702082.82651789,5419074.645303322,0.6153846153846153,0.4444444444444444,poly5_predictor
47,-8.423085789582114e-18,0.013491993153624508,61.56243578495229,0.0010778081981574971,19.711801997445406,0.5,0.375,poly5_predictor
48,1.527566805442559e-13,117.08171199579068,10830.163272835847,185134.5544085096,166256.03103402277,0.8,1.0,poly5_predictor
49,-8.025661512519177e-17,0.06685969800398656,590.6869654068046,0.01038361514345784,94.9407711656609,0.7916666666666666,1.0,poly5_predictor
50,6.435515378000126e-14,87.70702261538881,145065.98220830498,12624.056434402677,125771.87043046755,0.1,0.058823529411764705,poly5_predictor
51,7.315143626351544e-12,1371.1505168881718,0.15910392084813482,3085376.1746596103,1973085.593802079,0.7999999999999999,0.8571428571428571,poly5_predictor
52,3.0279139147320487e-12,2290.0822129511994,0.06708280014767803,7736596.382853878,3345810.1131217023,0.8750000000000001,0.7777777777777778,poly5_predictor
53,1.2375285981155078e-14,27.039909556216156,543066.5270455733,1626.7713867740579,38937.469760951266,0.6666666666666666,1.0,poly5_predictor
54,2.0318634262453367e-12,587.0840071424265,1171046.8510734641,458858.6453427833,837768.8781922426,0.0,0.0,poly5_predictor
55,8.963653458818824e-12,4226.966921972443,7279422.578074052,27015923.23724154,6031881.797654676,0.0,0.0,poly5_predictor
56,-1.305822892207987e-15,1.2066585289543652,0.034241238800036815,3.084043986824052,1762.9281108023274,0.9411764705882353,0.9411764705882353,poly5_predictor
57,-5.541109172991534e-10,840928.611449573,9.41280964906461,1000611225238.3883,1204209771.5957885,0.5555555555555556,0.45454545454545453,poly5_predictor
58,1.2307527192624636e-13,270.080005884827,763137.031716331,109670.23093810357,389185.2884800357,0.0,0.0,poly5_predictor
59,-6.734366151148505e-14,41.072021779465025,3286162.672861531,9020.60864753366,59143.71136242963,0.46153846153846156,0.4090909090909091,poly5_predictor
60,3.371822543980028e-11,10381.38089713077,1.2612831606763697,163100067.4264196,14814230.540205609,0.4444444444444445,0.4,poly5_predictor
61,-1.158801021828658e-12,3599.0083689028934,724590.6421993949,27801336.456783656,5186171.059589069,0.0,0.0,poly5_predictor
62,-2.331468351712829e-16,0.06901873643912368,0.042811142025643255,0.011561730403048483,99.3869804723381,0.358974358974359,0.21875,poly5_predictor
63,2.582850230507913e-13,322.06257314134973,1463888.7602324332,144221.74924436657,459583.29187270603,0.4444444444444445,0.4,poly5_predictor
64,-5.429833895710982e-14,45.718769093526305,148552.16768893396,9552.756896619065,65606.43364921024,0.3157894736842105,1.0,poly5_predictor
65,1.18626279865092e-13,129.14374178196567,1048309.780367681,25593.738687948964,184288.11952286502,0.0,0.0,poly5_predictor
66,3.803225540767203e-15,3.909404473933606,27852.91216853331,20.236301468500805,2896.868715184802,0.0,0.0,poly5_predictor
0,-7.021790036279979e-17,0.16504869172363124,55025.01885843013,0.05738595767405504,234.86428832272725,0.0,0.0,trigonometric
1,-4.3111581720275744e-15,737.9881814159654,1.657737273918067,1616567.8094398396,1050895.1703363347,0.28571428571428575,0.29411764705882354,trigonometric
2,-3.434063889909263e-14,4.795272119868679,108097.81985815629,38.924873778106225,6909.9871247307665,0.0,0.0,trigonometric
3,4.317723105106672e-15,47.795724899928025,14620018.069064893,6758.141729110228,68586.86523139672,0.963855421686747,0.9302325581395349,trigonometric
4,-1.852201288722958e-14,73.34334553400491,15494947.642159756,30730.31358306383,104440.924040423,0.9047619047619048,0.9047619047619048,trigonometric
5,-6.263561544184608e-14,362.00487656687693,3792464.291490474,809617.4537191446,515132.93935466587,0.9047619047619047,0.8260869565217391,trigonometric
6,-5.396964629505139e-15,1.4157571736603503,0.10272309537814521,3.2705561018073235,2037.274572897244,0.823529411764706,0.875,trigonometric
7,7.431452364562451e-17,0.14021472285077055,552.313713993867,0.10104884592852047,103.89910963242099,0.8750000000000001,1.0,trigonometric
8,-2.218926236759382e-17,0.12479573448688873,0.1027928320008214,0.15113183657870005,182.32656808534443,0.8823529411764706,0.9375,trigonometric
9,-6.604739147690827e-14,844.9384447995712,1.0110272602675088,3339795.796525241,1215866.422066583,0.0,0.0,trigonometric
10,5.1369662193470626e-17,0.03292559542878441,0.13636288544465283,0.0019615270871229766,48.10429492145403,0.35294117647058826,1.0,trigonometric
11,-5.3332617834706756e-14,61.99279812058817,1210446.7257482437,8422.558592611926,89331.62209176755,0.052631578947368425,0.041666666666666664,trigonometric
12,9.006462474123854e-15,12.12298040793094,0.528903019915374,872.0004097391433,17444.968807012625,1.0,1.0,trigonometric
